Landmark_ID,View,Side,BodyPart_PL,English_Key,Measurement_PL,Type,Geometry,How_To_Annotate,Status,Used_For,Pairing_Landmark,Output_Metric,Confidence_Rules,Occlusion_Handling,Fit_Relevance,App_Field,Notes
F_NECK_W,FRONT,C,szyja,neck_width_front,szyja — szerokość,W,poziomo,dolna / najwęższa część szyi,CORE,measurement,P_NECK_D,obwód szyi,Jeśli broda/zarost zasłania: medium confidence,occluded→low confidence,"koszule, golfy, kołnierze, garnitury",neck_cm,"Z frontu daje szerokość, do obwodu potrzebny profil"
F_SHOULDERS_W,FRONT,C,ramiona / barki,shoulders_width_front,ramiona — szerokość barków,W,poziomo,od zewnętrznej krawędzi barku do zewnętrznej krawędzi barku,CORE,fit+posture+QA,B_SHOULDERS_W,szerokość ramion / postura,Asymetria L/R albo skręt barków obniża confidence,visible_required,"marynarki, żakiety, garnitury, koszule",shoulders_width_cm,Kluczowe do wykrycia odwróconego trójkąta i dopasowania góry
F_CHEST_W,FRONT,C,klatka piersiowa,chest_width_front,klatka — szerokość,W,poziomo,"przez główną szerokość klatki, mniej więcej linia piersiowa",CORE,measurement+fit,P_CHEST_D,obwód klatki,Luźny T-shirt obniża confidence,loose_clothing→medium/low,"T-shirt, koszule, marynarki, garnitury",chest_cm,Profil musi mierzyć głębokość od pleców do frontu
F_WAIST_W,FRONT,C,talia,waist_width_front,talia — szerokość,W,poziomo,najwęższy widoczny odcinek tułowia,CORE,measurement+fit,P_WAIST_D,obwód talii,Gdy koszulka/falda zasłania: medium/low,loose_clothing→low,"spodnie, spódnice, sukienki, garnitury",waist_cm,Nie mylić z brzuchem; talia jest wyżej niż pas spodni
F_ABDOMEN_W,FRONT,C,brzuch,abdomen_width_front,brzuch — szerokość,W,poziomo,"przez obszar brzucha, jeśli jest istotny dla fitu",EXT,measurement+posture,P_ABDOMEN_D,obwód brzucha,Czułe na ubranie i postawę,confirm_if_low,"bodycon, koszule slim, spodnie z wysokim stanem",abdomen_cm,Warto mierzyć jako osobną partię przy produktach dopasowanych
F_HIPS_W,FRONT,C,biodra,hips_width_front,biodra — szerokość,W,poziomo,"na wysokości bioder / górnej miednicy, nie za nisko",CORE,measurement+fit,P_HIPS_D+B_HIPS_W,obwód bioder,Luźne spodenki/spódnica mocno obniżają confidence,occluded/loose→low,"spodnie, spódnice, sukienki, legginsy",hips_cm,Wymaga profilu i najlepiej tyłu do obwodu
F_UPPERARM_L_W,FRONT,L,ramię lewe pod pachą,left_upperarm_width_front,lewe ramię pod pachą,W,poziomo,"wysoko, tuż pod pachą / otwór rękawa",EXT,fit,none,fit rękawa,Jeśli ręka przy ciele: low confidence,arm_touching_body→low,"koszule, marynarki, żakiety",left_upperarm_cm,Może wnosić mniej niż biceps; używać do sleeve opening
F_UPPERARM_R_W,FRONT,R,ramię prawe pod pachą,right_upperarm_width_front,prawe ramię pod pachą,W,poziomo,"wysoko, tuż pod pachą / otwór rękawa",EXT,fit,none,fit rękawa,Jeśli ręka przy ciele: low confidence,arm_touching_body→low,"koszule, marynarki, żakiety",right_upperarm_cm,Analogicznie do lewej strony
F_BICEPS_L_W,FRONT,L,biceps lewy,left_biceps_width_front,lewy biceps — max,W,poziomo,w najgrubszym miejscu bicepsa,CORE,measurement+fit,P_BICEPS_D,obwód bicepsa L,Ręka zbyt ugięta albo napięta: medium/low,pose_issue→confirm,"rękawy, marynarki, koszule",left_biceps_cm,"L/R osobno, nie uśredniać bez sanity check"
F_BICEPS_R_W,FRONT,R,biceps prawy,right_biceps_width_front,prawy biceps — max,W,poziomo,w najgrubszym miejscu bicepsa,CORE,measurement+fit,P_BICEPS_D,obwód bicepsa R,Ręka zbyt ugięta albo napięta: medium/low,pose_issue→confirm,"rękawy, marynarki, koszule",right_biceps_cm,"L/R osobno, nie uśredniać bez sanity check"
F_FOREARM_L_W,FRONT,L,przedramię lewe,left_forearm_width_front,lewe przedramię,W,poziomo,"główna szerokość przedramienia, nie nadgarstek",EXT,fit,P_FOREARM_D,obwód przedramienia L,Zegarek/akcesoria mogą zaniżyć/zawyżyć,occluded→low,"rękawy slim, mankiety",left_forearm_cm,Przydatne dla wąskich rękawów
F_FOREARM_R_W,FRONT,R,przedramię prawe,right_forearm_width_front,prawe przedramię,W,poziomo,"główna szerokość przedramienia, nie nadgarstek",EXT,fit,P_FOREARM_D,obwód przedramienia R,Zegarek/akcesoria mogą zaniżyć/zawyżyć,occluded→low,"rękawy slim, mankiety",right_forearm_cm,Przydatne dla wąskich rękawów
F_WRIST_L_W,FRONT,L,nadgarstek lewy,left_wrist_width_front,lewy nadgarstek,W,poziomo / lekko po skosie,"najwęższe miejsce końca przedramienia, nie przez dłoń",CORE,measurement+fit,P_WRIST_D,obwód nadgarstka L,Zegarek/biżuteria: occluded,accessory→low/ignore,"mankiety, rękawy",left_wrist_cm,W Twoim standardzie mierzyć nieco wyżej niż dłoń
F_WRIST_R_W,FRONT,R,nadgarstek prawy,right_wrist_width_front,prawy nadgarstek,W,poziomo / lekko po skosie,"najwęższe miejsce końca przedramienia, nie przez dłoń",CORE,measurement+fit,P_WRIST_D,obwód nadgarstka R,Zegarek/biżuteria: occluded,accessory→low/ignore,"mankiety, rękawy",right_wrist_cm,W Twoim standardzie mierzyć nieco wyżej niż dłoń
F_THIGH_L_MAX_W,FRONT,L,udo lewe,left_thigh_max_width_front,lewe udo — najszersze miejsce,W,poziomo,"wysoko, w najwyższym sensownym najszerszym miejscu uda",CORE,measurement+fit,P_THIGH_D+B_THIGH_L_REF,obwód uda L,Dłoń/spodenki zasłaniające: low confidence,occluded/loose→confirm,"spodnie, legginsy, garnitury",left_thigh_cm,"Jeśli zasłonięte dłonią, oznaczyć occluded i nie ufać"
F_THIGH_R_MAX_W,FRONT,R,udo prawe,right_thigh_max_width_front,prawe udo — najszersze miejsce,W,poziomo,"wysoko, w najwyższym sensownym najszerszym miejscu uda",CORE,measurement+fit,P_THIGH_D+B_THIGH_R_REF,obwód uda R,Dłoń/spodenki zasłaniające: low confidence,occluded/loose→confirm,"spodnie, legginsy, garnitury",right_thigh_cm,"Przy luźnych spodenkach to pomiar nogawki, nie uda"
F_CALF_L_MAX_W,FRONT,L,łydka lewa max,left_calf_max_width_front,lewa łydka — max,W,poziomo,"nieco pod kolanem, najszerszy widoczny punkt łydki",CORE,measurement+fit,P_CALF_MAX_D+B_CALF_L_MAX_W,obwód łydki max L,Ustawienie stopy/kolana może zaburzać,pose_issue→medium,"spodnie slim, tapered",left_calf_max_cm,Nie za nisko; dalej pod kolanem
F_CALF_R_MAX_W,FRONT,R,łydka prawa max,right_calf_max_width_front,prawa łydka — max,W,poziomo,"nieco pod kolanem, najszerszy widoczny punkt łydki",CORE,measurement+fit,P_CALF_MAX_D+B_CALF_R_MAX_W,obwód łydki max R,Ustawienie stopy/kolana może zaburzać,pose_issue→medium,"spodnie slim, tapered",right_calf_max_cm,Nie za nisko; dalej pod kolanem
F_CALF_L_MIN_W,FRONT,L,łydka lewa min,left_calf_min_width_front,lewa łydka — min,W,poziomo,najwęższe miejsce łydki nad kostką,CORE,measurement+fit,P_CALF_MIN_D+B_CALF_L_MIN_W,obwód łydki min L,Skarpety mogą wpływać minimalnie,sock→medium,"spodnie tapered, slim",left_calf_min_cm,"Nad kostką, nie na stopie"
F_CALF_R_MIN_W,FRONT,R,łydka prawa min,right_calf_min_width_front,prawa łydka — min,W,poziomo,najwęższe miejsce łydki nad kostką,CORE,measurement+fit,P_CALF_MIN_D+B_CALF_R_MIN_W,obwód łydki min R,Skarpety mogą wpływać minimalnie,sock→medium,"spodnie tapered, slim",right_calf_min_cm,"Nad kostką, nie na stopie"
P_NECK_D,PROFIL,C,szyja,neck_depth_profile,szyja — głębokość / skos,D,po skosie,"najwęższe miejsce szyi w profilu, nie do połowy karku",CORE,measurement,F_NECK_W,obwód szyi,Zarost/broda i głowa pochylona: medium,pose/facial_hair→medium,"kołnierze, golfy",neck_depth_cm,Kluczowy do poprawy obwodu szyi
P_SHOULDER_D,PROFIL,C,bark,shoulder_depth_profile,bark / obręcz barkowa — profil,D,poziomo,grubość okolicy barku / ramienia w profilu,EXT,posture+fit,B_SHOULDERS_W,postura / ramiona,Skręt barków powoduje reject/retry,twist→reject,"marynarki, żakiety",shoulder_depth_cm,"Pomocnicze, nie rdzeń obwodu"
P_CHEST_D,PROFIL,C,klatka piersiowa,chest_depth_profile,klatka — głębokość,D,poziomo,od pleców do najbardziej wysuniętego punktu klatki z przodu,CORE,measurement,F_CHEST_W+B_UPPERBACK_W,obwód klatki,Nie mierzyć od ramienia/łokcia; ręka nie może zasłaniać,arm_occlusion→low,"koszule, T-shirt, marynarki",chest_depth_cm,Twój standard: od pleców do frontu
P_WAIST_D,PROFIL,C,talia,waist_depth_profile,talia — głębokość,D,poziomo,od pleców do przedniej linii tułowia na poziomie talii,CORE,measurement,F_WAIST_W+B_WAIST_W,obwód talii,Łokieć/ręka nie może wchodzić w pomiar,arm_occlusion→low,"spodnie, sukienki, garnitury",waist_depth_cm,"Twój standard: nie od łokcia, tylko plecy→przód"
P_ABDOMEN_D,PROFIL,C,brzuch,abdomen_depth_profile,brzuch — głębokość,D,poziomo,od pleców do najbardziej wysuniętego punktu brzucha,EXT,measurement+posture,F_ABDOMEN_W,obwód brzucha,Postawa/brzuch napięty lub wciągnięty: low/medium,pose→confirm,produkty dopasowane,abdomen_depth_cm,Przydatne w bodycon/slim fit
P_HIPS_D,PROFIL,C,biodra / pośladki,hips_depth_profile,biodra — głębokość,D,poziomo,od najbardziej tylnego punktu pośladków do przedniej linii bioder/pachwiny,CORE,measurement,F_HIPS_W+B_HIPS_W,obwód bioder,Luźne spodenki mocno obniżają confidence,loose_clothing→low,"spodnie, sukienki, legginsy",hips_depth_cm,"To jest głębokość bioder/pośladków, nie bok ubrania"
P_BICEPS_D,PROFIL,visible,biceps,biceps_depth_profile,biceps — głębokość,D,poziomo,grubość bicepsa w najszerszym miejscu widocznej ręki,EXT,fit,F_BICEPS_L/R_W,obwód bicepsa,Ręka zasłania tułów lub przylega: low,arm_occlusion→low,rękawy,biceps_depth_cm,Używać z front L/R
P_WRIST_D,PROFIL,visible,nadgarstek,wrist_depth_profile,nadgarstek — głębokość,D,po skosie,najwęższe miejsce końca przedramienia,CORE,fit,F_WRIST_L/R_W,obwód nadgarstka,Zegarek / dłoń / ruch: low,accessory→low,mankiety,wrist_depth_cm,Po skosie w najwęższym miejscu
P_THIGH_D,PROFIL,visible,udo,thigh_depth_profile,udo — głębokość max,D,poziomo,"od tylnej do przedniej linii uda, wysoko powyżej nogawki",CORE,measurement,F_THIGH_L/R_MAX_W+B_THIGH_REF,obwód uda,"Luźne spodenki: to może być nogawka, nie udo",loose_clothing→low,"spodnie, legginsy",thigh_depth_cm,Na profilu musi być wyżej niż krawędź spodenek
P_CALF_MAX_D,PROFIL,visible,łydka max,calf_max_depth_profile,łydka max — głębokość,D,poziomo,od tylnej do przedniej linii łydki w najszerszym miejscu,CORE,measurement,F_CALF_L/R_MAX_W+B_CALF_MAX_W,obwód łydki max,"OK, jeśli pełna noga i stopa widoczne",full_body_required,spodnie slim/tapered,calf_max_depth_cm,Profil bardzo ważny dla obwodu łydki
P_CALF_MIN_D,PROFIL,visible,łydka min,calf_min_depth_profile,łydka min — głębokość,D,poziomo,od tylnej do przedniej linii łydki w najwęższym miejscu,CORE,measurement,F_CALF_L/R_MIN_W+B_CALF_MIN_W,obwód łydki min,Skarpety mogą wpłynąć,sock→medium,spodnie tapered,calf_min_depth_cm,Przy dolnej części łydki
B_SHOULDERS_W,TYŁ,C,barki / ramiona,shoulders_width_back,ramiona — tył,W,poziomo,szerokość barków od tyłu,CORE,posture+QA,F_SHOULDERS_W,symetria barków,Asymetria barków → posture finding,asymmetry_check,"marynarki, postawa",back_shoulders_cm,Bardzo ważne dla posture
B_UPPERBACK_W,TYŁ,C,górne plecy,upperback_width_back,górne plecy / klatka od tyłu,W,poziomo,szerokość na poziomie klatki od tyłu,EXT,measurement+posture,F_CHEST_W+P_CHEST_D,korekta klatki,Luźna koszulka → medium/low,loose_clothing→medium,góra odzieży,upperback_width_cm,Pomocnicze do klatki
B_WAIST_W,TYŁ,C,talia tył,waist_width_back,talia — tył,W,poziomo,szerokość talii od tyłu,CORE,measurement+QA,F_WAIST_W+P_WAIST_D,korekta talii,Ubranie/falda → medium,loose_clothing→medium,"spodnie, sukienki",back_waist_cm,Pomaga przy asymetrii
B_HIPS_W,TYŁ,C,biodra / pośladki tył,hips_width_back,biodra — tył,W,poziomo,szerokość bioder / pośladków od tyłu,CORE,measurement+QA,F_HIPS_W+P_HIPS_D,korekta bioder,Luźne spodenki/spódnica → low,loose_clothing→low,"spodnie, sukienki, legginsy",back_hips_cm,Bardzo ważne do bioder
B_THIGH_L_REF,TYŁ,L,udo lewe tył,left_thigh_back_ref,udo lewe — ref tył,W/QA,poziomo,"szerokość uda od tyłu, jeśli widoczna",EXT,QA+measurement,F_THIGH_L_MAX_W+P_THIGH_D,korekta uda L,Zasłonięte ubraniem: low,occluded→low,spodnie,left_thigh_back_cm,Pomocnicze
B_THIGH_R_REF,TYŁ,R,udo prawe tył,right_thigh_back_ref,udo prawe — ref tył,W/QA,poziomo,"szerokość uda od tyłu, jeśli widoczna",EXT,QA+measurement,F_THIGH_R_MAX_W+P_THIGH_D,korekta uda R,Zasłonięte ubraniem: low,occluded→low,spodnie,right_thigh_back_cm,Pomocnicze
B_CALF_L_MAX_W,TYŁ,L,łydka lewa max tył,left_calf_max_back,łydka lewa max — tył,W,poziomo,szerokość łydki max od tyłu,EXT,QA+measurement,F_CALF_L_MAX_W+P_CALF_MAX_D,korekta łydki L,OK przy widocznej nodze,full_body_required,spodnie,left_calf_max_back_cm,Pomocnicze
B_CALF_R_MAX_W,TYŁ,R,łydka prawa max tył,right_calf_max_back,łydka prawa max — tył,W,poziomo,szerokość łydki max od tyłu,EXT,QA+measurement,F_CALF_R_MAX_W+P_CALF_MAX_D,korekta łydki R,OK przy widocznej nodze,full_body_required,spodnie,right_calf_max_back_cm,Pomocnicze
B_SPINE_AXIS,TYŁ,C,oś ciała,spine_axis_back,oś ciała / kręgosłup wizualnie,QA,pionowo,linia środkowa kark–miednica,CORE,posture,none,posture screening,Nie diagnoza medyczna; tylko cechy wizualne,QA only,"postawa, fit wizualny",spine_axis,Nie używać jako diagnozy
B_SHOULDER_LINE,TYŁ,C,linia barków,shoulder_line_back,linia barków,QA,poziomo,lewy bark ↔ prawy bark,CORE,posture,none,asymetria barków,Skręt ciała może dać false positive,quality_gate_required,"postawa, ramiona",shoulder_line,Wymaga dobrego tyłu
B_PELVIS_LINE,TYŁ,C,linia miednicy,pelvis_line_back,linia miednicy,QA,poziomo,lewy biodrowy punkt ↔ prawy biodrowy punkt,CORE,posture,none,asymetria miednicy,Skręt/pozycja nóg może dać false positive,quality_gate_required,"postawa, dolne partie",pelvis_line,Wymaga dobrego tyłu
